pathway_id,description,pathway,ontology
1CMET2-PWY,N10-formyl-tetrahydrofolate biosynthesis,vitamin-biosynthesis,folate-transformations
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY,4-hydroxyphenylacetate degradation,aromatic-compound-degradation,aromatic-compound-degradation
AEROBACTINSYN-PWY,aerobactin biosynthesis,siderophores-biosynthesis,siderophore-and-metallophore-biosynthesis
ALL-CHORISMATE-PWY,superpathway of chorismate metabolism,generalized-reactions,super-pathway
ANAEROFRUCAT-PWY,homolactic fermentation,fermentation,fermentation-to-lactate
ANAGLYCOLYSIS-PWY,glycolysis III (from glucose),energy-metabolism,glycolysis-variants
ARG+POLYAMINE-SYN,superpathway of arginine and polyamine biosynthesis,polyamine-biosynthesis,polyamine-biosynthesis
ARGDEG-PWY,"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",amino-acid-degradation,arginine-deg
ARGORNPROST-PWY,"arginine, ornithine and proline interconversion",amino-acid-degradation,arginine-deg
ARGSYN-PWY,L-arginine biosynthesis I (via L-ornithine),amino-acid-biosynthesis,arginine-syn
ARGSYNBSUB-PWY,L-arginine biosynthesis II (acetyl cycle),amino-acid-biosynthesis,arginine-syn
ARO-PWY,chorismate biosynthesis I,aromatic-compound-biosynthesis,chorismate-biosynthesis
ASPASN-PWY,superpathway of L-aspartate and L-asparagine biosynthesis,amino-acid-biosynthesis,amino-acid-biosynthesis
AST-PWY,L-arginine degradation II (AST pathway),amino-acid-degradation,arginine-deg
BENZCOA-PWY,anaerobic aromatic compound degradation (Thauera aromatica),aromatic-compound-degradation,aromatic-compound-degradation 
BIOTIN-BIOSYNTHESIS-PWY,biotin biosynthesis I,vitamin-biosynthesis,biotin-syn
BRANCHED-CHAIN-AA-SYN-PWY,superpathway of branched amino acid biosynthesis,amino-acid-biosynthesis,amino-acid-biosynthesis
CALVIN-PWY,Calvin-Benson-Bassham cycle,co2-fixation,autotrophic-co2-fixation
CATECHOL-ORTHO-CLEAVAGE-PWY,catechol degradation to &beta;-ketoadipate,aromatic-compound-degradation,catechol-degradation
CENTBENZCOA-PWY,benzoyl-CoA degradation II (anaerobic),aromatic-compound-degradation,benzoyl-coa-degradation
CENTFERM-PWY,pyruvate fermentation to butanoate,fermentation,acetyl-coa-butyrate
CHLOROPHYLL-SYN,"chlorophyllide a biosynthesis I (aerobic, light-dependent)",chlorophyll-biosynthesis,chlorophyllide-a-biosynthesis
COA-PWY,coenzyme A biosynthesis I,cofactor-biosynthesis,coa-biosynthesis
COBALSYN-PWY,adenosylcobalamin salvage from cobinamide I,vitamin-biosynthesis,b12-salvage-from-cobinamide
CODH-PWY,reductive acetyl coenzyme A pathway,co2-fixation,autotrophic-co2-fixation
COLANSYN-PWY,colanic acid building blocks biosynthesis,carbohydrate-biosynthesis,carbohydrate-biosynthesis
COMPLETE-ARO-PWY,superpathway of aromatic amino acid biosynthesis,amino-acid-biosynthesis,amino-acid-biosynthesis
CRNFORCAT-PWY,creatinine degradation I,alcohol-degradation,creatinine-degradation
DAPLYSINESYN-PWY,L-lysine biosynthesis I,amino-acid-biosynthesis,lysine-syn
DENITRIFICATION-PWY,nitrate reduction I (denitrification),denitrification,anaerobic-respiration
DENOVOPURINE2-PWY,superpathway of purine nucleotides de novo biosynthesis II,nucleotide-biosynthesis,purine-nucleotide-de-novo-biosynthesis
DHGLUCONATE-PYR-CAT-PWY,glucose degradation (oxidative),carbohydrate-degradation,sugar-acids-deg
DTDPRHAMSYN-PWY,dTDP-L-rhamnose biosynthesis I,carbohydrate-biosynthesis,dtdp-sugar-biosynthesis
ECASYN-PWY,enterobacterial common antigen biosynthesis,cell-structure/-cell-wall-biosynthesis,lipopolysaccharide-biosynthesis
ENTBACSYN-PWY,enterobactin biosynthesis,siderophores-biosynthesis,siderophore-and-metallophore-biosynthesis
FAO-PWY,fatty acid &beta;-oxidation I,fatty-acid-and-lipid-degradation,fatty-acid-and-lipid-degradation
FASYN-ELONG-PWY,fatty acid elongation -- saturated,lipid-biosynthesis,fatty-acid-and-lipid-biosynthesis
FASYN-INITIAL-PWY,superpathway of fatty acid biosynthesis initiation (E. coli),lipid-biosynthesis,fatty-acid-and-lipid-biosynthesis
FERMENTATION-PWY,mixed acid fermentation,fermentation,fermentation-to-acids
FOLSYN-PWY,superpathway of tetrahydrofolate biosynthesis and salvage,vitamin-biosynthesis,folate-biosynthesis
FUC-RHAMCAT-PWY,superpathway of fucose and rhamnose degradation,generalized-reactions,super-pathway
FUCCAT-PWY,fucose degradation,carbohydrate-degradation,sugars-and-polysaccharides-degradation
GALACT-GLUCUROCAT-PWY,superpathway of hexuronide and hexuronate degradation,generalized-reactions,super-pathway
